Date : 2020-04-17 11:07:23
Directory : e:\Sandip_da\Project\New_Project\chartdoc_web\src
Total : 557 files,  111733 codes, 12576 comments, 13134 blanks, all 137443 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| assets\packages\core                                                                                                                          |          2 |      8,571 |        957 |        243 |      9,771 |
| assets\packages\daygrid                                                                                                                       |          2 |      1,498 |        187 |         36 |      1,721 |
| assets\packages\interaction                                                                                                                   |          1 |      1,897 |        221 |         26 |      2,144 |
| assets\packages\list                                                                                                                          |          2 |        382 |         48 |         33 |        463 |
| assets\packages\resource-common                                                                                                               |          1 |          1 |          5 |          0 |          6 |
| assets\packages\resource-daygrid                                                                                                              |          1 |          1 |          5 |          0 |          6 |
| assets\packages\resource-timegrid                                                                                                             |          1 |          1 |          5 |          0 |          6 |
| assets\packages\timegrid                                                                                                                      |          2 |      1,356 |        247 |         68 |      1,671 |
| assets\plugins                                                                                                                                |        166 |     43,634 |      6,653 |      6,945 |     57,232 |
| assets\plugins\autonumeric                                                                                                                    |          1 |          1 |         34 |          0 |         35 |
| assets\plugins\autosize                                                                                                                       |          1 |          1 |          5 |          0 |          6 |
| assets\plugins\bootstrap                                                                                                                      |          4 |        200 |         35 |          2 |        237 |
| assets\plugins\bootstrap-wizard                                                                                                               |          1 |         11 |         11 |          1 |         23 |
| assets\plugins\bootstrap3-wysihtml5                                                                                                           |          3 |     11,259 |      1,904 |      1,824 |     14,987 |
| assets\plugins\bootstrap3-wysihtml5\css                                                                                                       |          1 |          1 |          1 |          1 |          3 |
| assets\plugins\bootstrap3-wysihtml5\js                                                                                                        |          2 |     11,258 |      1,903 |      1,823 |     14,984 |
| assets\plugins\bootstrap\css                                                                                                                  |          2 |        197 |         19 |          1 |        217 |
| assets\plugins\bootstrap\js                                                                                                                   |          2 |          3 |         16 |          1 |         20 |
| assets\plugins\calendar                                                                                                                       |          3 |        805 |        258 |        222 |      1,285 |
| assets\plugins\chartjs-chart                                                                                                                  |          1 |          2 |          9 |          0 |         11 |
| assets\plugins\ckeditor                                                                                                                       |          1 |        989 |          7 |          0 |        996 |
| assets\plugins\colorpicker                                                                                                                    |          2 |          2 |          8 |          0 |         10 |
| assets\plugins\colorpicker\css                                                                                                                |          1 |          1 |          8 |          0 |          9 |
| assets\plugins\colorpicker\js                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| assets\plugins\count-to                                                                                                                       |          1 |        106 |          3 |         22 |        131 |
| assets\plugins\datatables                                                                                                                     |          3 |        135 |         11 |         41 |        187 |
| assets\plugins\datatables\css                                                                                                                 |          2 |        112 |         11 |         35 |        158 |
| assets\plugins\datatables\js                                                                                                                  |          1 |         23 |          0 |          6 |         29 |
| assets\plugins\datepicker                                                                                                                     |          2 |      1,406 |         82 |         90 |      1,578 |
| assets\plugins\datepicker\css                                                                                                                 |          1 |        166 |         13 |          3 |        182 |
| assets\plugins\datepicker\js                                                                                                                  |          1 |      1,240 |         69 |         87 |      1,396 |
| assets\plugins\daterangepicker                                                                                                                |          3 |      1,411 |        123 |        343 |      1,877 |
| assets\plugins\daterangepicker\css                                                                                                            |          1 |        307 |         13 |         56 |        376 |
| assets\plugins\daterangepicker\js                                                                                                             |          2 |      1,104 |        110 |        287 |      1,501 |
| assets\plugins\dropzone                                                                                                                       |          2 |        385 |          4 |          2 |        391 |
| assets\plugins\dropzone\css                                                                                                                   |          1 |        383 |          4 |          2 |        389 |
| assets\plugins\easypiechart                                                                                                                   |          1 |          1 |          8 |          0 |          9 |
| assets\plugins\echarts                                                                                                                        |          2 |         42 |          0 |          7 |         49 |
| assets\plugins\flot-chart                                                                                                                     |          8 |      3,821 |        921 |        982 |      5,724 |
| assets\plugins\gauge                                                                                                                          |          1 |         60 |          0 |          1 |         61 |
| assets\plugins\icheck                                                                                                                         |          8 |      2,426 |        153 |        154 |      2,733 |
| assets\plugins\icheck\skins                                                                                                                   |          7 |      2,416 |        152 |        153 |      2,721 |
| assets\plugins\icheck\skins\flat                                                                                                              |          1 |        470 |         21 |         39 |        530 |
| assets\plugins\icheck\skins\line                                                                                                              |          1 |        670 |         21 |         19 |        710 |
| assets\plugins\icheck\skins\minimal                                                                                                           |          3 |        689 |         29 |         49 |        767 |
| assets\plugins\icheck\skins\square                                                                                                            |          1 |        583 |         23 |         43 |        649 |
| assets\plugins\image-cropper                                                                                                                  |          4 |      2,616 |        256 |        597 |      3,469 |
| assets\plugins\image-cropper\css                                                                                                              |          2 |        459 |         18 |         75 |        552 |
| assets\plugins\image-cropper\js                                                                                                               |          2 |      2,157 |        238 |        522 |      2,917 |
| assets\plugins\inputmask                                                                                                                      |          1 |          3 |          7 |          0 |         10 |
| assets\plugins\inputmask\min                                                                                                                  |          1 |          3 |          7 |          0 |         10 |
| assets\plugins\isotope                                                                                                                        |          2 |          4 |         15 |          0 |         19 |
| assets\plugins\jquery-knob                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| assets\plugins\jquery-ui                                                                                                                      |          2 |          9 |          9 |          2 |         20 |
| assets\plugins\jquery-ui\smoothness                                                                                                           |          2 |          9 |          9 |          2 |         20 |
| assets\plugins\jquery-validation                                                                                                              |          2 |          2 |          6 |          0 |          8 |
| assets\plugins\jquery-validation\js                                                                                                           |          2 |          2 |          6 |          0 |          8 |
| assets\plugins\jvectormap                                                                                                                     |         31 |      2,485 |        574 |        428 |      3,487 |
| assets\plugins\messenger                                                                                                                      |          6 |        844 |        149 |         75 |      1,068 |
| assets\plugins\messenger\css                                                                                                                  |          3 |        797 |        148 |         53 |        998 |
| assets\plugins\messenger\js                                                                                                                   |          3 |         47 |          1 |         22 |         70 |
| assets\plugins\morris-chart                                                                                                                   |          3 |         15 |         13 |          1 |         29 |
| assets\plugins\morris-chart\css                                                                                                               |          1 |         10 |          0 |          1 |         11 |
| assets\plugins\morris-chart\js                                                                                                                |          2 |          5 |         13 |          0 |         18 |
| assets\plugins\multi-select                                                                                                                   |          3 |        647 |         28 |        124 |        799 |
| assets\plugins\multi-select\css                                                                                                               |          1 |         78 |          0 |         10 |         88 |
| assets\plugins\multi-select\js                                                                                                                |          2 |        569 |         28 |        114 |        711 |
| assets\plugins\pace                                                                                                                           |          2 |         72 |          1 |          5 |         78 |
| assets\plugins\perfect-scrollbar                                                                                                              |          2 |         84 |         23 |         12 |        119 |
| assets\plugins\prettyphoto                                                                                                                    |         23 |      1,531 |        119 |        396 |      2,046 |
| assets\plugins\prettyphoto\dark_rounded                                                                                                       |          5 |        115 |          0 |         30 |        145 |
| assets\plugins\prettyphoto\dark_square                                                                                                        |          4 |         92 |          0 |         24 |        116 |
| assets\plugins\prettyphoto\facebook                                                                                                           |          9 |        207 |          0 |         54 |        261 |
| assets\plugins\prettyphoto\light_square                                                                                                       |          3 |         69 |          0 |         18 |         87 |
| assets\plugins\responsive-tables                                                                                                              |          2 |          2 |         12 |          0 |         14 |
| assets\plugins\responsive-tables\css                                                                                                          |          1 |          1 |          6 |          0 |          7 |
| assets\plugins\responsive-tables\js                                                                                                           |          1 |          1 |          6 |          0 |          7 |
| assets\plugins\rickshaw-chart                                                                                                                 |          8 |        184 |          0 |         48 |        232 |
| assets\plugins\rickshaw-chart\css                                                                                                             |          6 |        138 |          0 |         36 |        174 |
| assets\plugins\rickshaw-chart\js                                                                                                              |          1 |         23 |          0 |          6 |         29 |
| assets\plugins\rickshaw-chart\vendor                                                                                                          |          1 |         23 |          0 |          6 |         29 |
| assets\plugins\select2                                                                                                                        |          2 |        534 |         39 |        117 |        690 |
| assets\plugins\sparkline-chart                                                                                                                |          1 |          2 |          2 |          1 |          5 |
| assets\plugins\switchery                                                                                                                      |          2 |        962 |        704 |        355 |      2,021 |
| assets\plugins\switchery\dist                                                                                                                 |          2 |        962 |        704 |        355 |      2,021 |
| assets\plugins\tagsinput                                                                                                                      |          2 |         50 |          5 |          2 |         57 |
| assets\plugins\tagsinput\css                                                                                                                  |          1 |         49 |          0 |          1 |         50 |
| assets\plugins\tagsinput\js                                                                                                                   |          1 |          1 |          5 |          1 |          7 |
| assets\plugins\timepicker                                                                                                                     |          2 |        137 |         14 |          1 |        152 |
| assets\plugins\timepicker\css                                                                                                                 |          1 |        136 |         10 |          1 |        147 |
| assets\plugins\timepicker\js                                                                                                                  |          1 |          1 |          4 |          0 |          5 |
| assets\plugins\typeahead                                                                                                                      |          3 |      1,841 |         33 |         17 |      1,891 |
| assets\plugins\typeahead\css                                                                                                                  |          1 |         66 |          2 |         13 |         81 |
| assets\plugins\uikit                                                                                                                          |         13 |      8,445 |      1,017 |      1,044 |     10,506 |
| assets\plugins\uikit\css                                                                                                                      |          3 |        121 |         50 |          1 |        172 |
| assets\plugins\uikit\css\components                                                                                                           |          2 |        120 |         49 |          1 |        170 |
| assets\plugins\uikit\js                                                                                                                       |          3 |        456 |         13 |        158 |        627 |
| assets\plugins\uikit\js\components                                                                                                            |          2 |        454 |         12 |        158 |        624 |
| assets\plugins\uikit\vendor                                                                                                                   |          7 |      7,868 |        954 |        885 |      9,707 |
| assets\plugins\uikit\vendor\codemirror                                                                                                        |          6 |      7,867 |        949 |        885 |      9,701 |
| assets\plugins\uikit\vendor\codemirror\addon                                                                                                  |          1 |         63 |         12 |         11 |         86 |
| assets\plugins\uikit\vendor\codemirror\addon\mode                                                                                             |          1 |         63 |         12 |         11 |         86 |
| assets\plugins\uikit\vendor\codemirror\mode                                                                                                   |          3 |      1,107 |         47 |        121 |      1,275 |
| assets\plugins\uikit\vendor\codemirror\mode\gfm                                                                                               |          1 |        110 |         11 |          3 |        124 |
| assets\plugins\uikit\vendor\codemirror\mode\markdown                                                                                          |          1 |        639 |         31 |         96 |        766 |
| assets\plugins\uikit\vendor\codemirror\mode\xml                                                                                               |          1 |        358 |          5 |         22 |        385 |
| assets\plugins\uikit\vendor\marked                                                                                                            |          1 |          1 |          5 |          0 |          6 |
| assets\plugins\viewport                                                                                                                       |          1 |        101 |         51 |         29 |        181 |
| environments                                                                                                                                  |          2 |         10 |         12 |          4 |         26 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\accept-copay\accept-copay-routing.module.ts                                             | TypeScript |         11 |          0 |          4 |         15 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\accept-copay\accept-copay.component.css                                                 | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\accept-copay\accept-copay.component.html                                                | HTML       |        117 |          9 |         15 |        141 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\accept-copay\accept-copay.component.spec.ts                                             | TypeScript |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\accept-copay\accept-copay.component.ts                                                  | TypeScript |        105 |          9 |         19 |        133 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\accept-copay\accept-copay.module.ts                                                     | TypeScript |         27 |          0 |          1 |         28 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\app-routing.module.ts                                                                   | TypeScript |         11 |          0 |          4 |         15 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\app.component.css                                                                       | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\app.component.html                                                                      | HTML       |          1 |          0 |          0 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\app.component.spec.ts                                                                   | TypeScript |         31 |          0 |          5 |         36 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\app.component.ts                                                                        | TypeScript |          9 |          0 |          2 |         11 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\app.module.ts                                                                           | TypeScript |         71 |          0 |          2 |         73 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\appointment\appointment-routing.module.ts                                               | TypeScript |         12 |          0 |          4 |         16 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\appointment\appointment.component.css                                                   | CSS        |          3 |          0 |          0 |          3 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\appointment\appointment.component.html                                                  | HTML       |         80 |          5 |         23 |        108 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\appointment\appointment.component.spec.ts                                               | TypeScript |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\appointment\appointment.component.ts                                                    | TypeScript |        290 |          7 |         46 |        343 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\appointment\appointment.module.ts                                                       | TypeScript |         25 |          0 |          1 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\book-appointment\book-appointment-model.ts                                              | TypeScript |         28 |          0 |          1 |         29 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\book-appointment\book-appointment-routing.module.ts                                     | TypeScript |         13 |          0 |          3 |         16 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\book-appointment\book-appointment.component.css                                         | CSS        |          4 |          0 |          0 |          4 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\book-appointment\book-appointment.component.html                                        | HTML       |        248 |         29 |         20 |        297 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\book-appointment\book-appointment.component.spec.ts                                     | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\book-appointment\book-appointment.component.ts                                          | TypeScript |        551 |         37 |         60 |        648 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\book-appointment\book-appointment.module.ts                                             | TypeScript |         25 |          1 |          1 |         27 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\common.service.ts                                                                  | TypeScript |        108 |          0 |         40 |        148 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\core.module.ts                                                                     | TypeScript |         20 |          0 |          2 |         22 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\dnd.directive.ts                                                       | TypeScript |         28 |          0 |          8 |         36 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\file-upload.component.html                                             | HTML       |         32 |          8 |          2 |         42 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\file-upload.component.scss                                             | SCSS       |        104 |          2 |         24 |        130 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\file-upload.component.spec.ts                                          | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\file-upload.component.ts                                               | TypeScript |         84 |         19 |         16 |        119 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\progress\progress.component.html                                       | HTML       |          4 |          0 |          0 |          4 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\progress\progress.component.scss                                       | SCSS       |         18 |          0 |          1 |         19 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\progress\progress.component.spec.ts                                    | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\file-upload\progress\progress.component.ts                                         | TypeScript |         12 |          0 |          4 |         16 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\http-interceptor\api-prefix-interceptor.ts                                         | TypeScript |         11 |          0 |          2 |         13 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\http-interceptor\index.ts                                                          | TypeScript |          4 |          1 |          1 |          6 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\core\shared.service.ts                                                                  | TypeScript |         46 |          0 |         13 |         59 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\directives\directives.module.ts                                                         | TypeScript |         11 |          0 |          4 |         15 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\directives\lazy-for.directive.ts                                                        | TypeScript |        117 |         25 |         39 |        181 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\directives\number.directive.ts                                                          | TypeScript |         21 |          8 |          6 |         35 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\doctor-calender\doctor-calendar-routing.module.ts                                       | TypeScript |         11 |          0 |          4 |         15 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\doctor-calender\doctor-calendar.module.ts                                               | TypeScript |         29 |          0 |          2 |         31 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\doctor-calender\doctor-calender.component.css                                           | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\doctor-calender\doctor-calender.component.html                                          | HTML       |         60 |          2 |          3 |         65 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\doctor-calender\doctor-calender.component.spec.ts                                       | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\doctor-calender\doctor-calender.component.ts                                            | TypeScript |        127 |          4 |          9 |        140 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\landing-page\landing-page-routing.module.ts                                             | TypeScript |         11 |          0 |          4 |         15 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\landing-page\landing-page.component.css                                                 | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\landing-page\landing-page.component.html                                                | HTML       |         33 |         14 |          3 |         50 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\landing-page\landing-page.component.spec.ts                                             | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\landing-page\landing-page.component.ts                                                  | TypeScript |         44 |          1 |          9 |         54 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\landing-page\landing-page.module.ts                                                     | TypeScript |         15 |          0 |          4 |         19 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\login\login-routing.module.ts                                                           | TypeScript |         11 |          0 |          4 |         15 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\login\login.component.css                                                               | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\login\login.component.html                                                              | HTML       |         47 |          3 |         10 |         60 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\login\login.component.spec.ts                                                           | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\login\login.component.ts                                                                | TypeScript |         69 |          4 |          9 |         82 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\login\login.module.ts                                                                   | TypeScript |         19 |          0 |          3 |         22 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\add-general\add-general.component.css                                    | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\add-general\add-general.component.html                                   | HTML       |         61 |          9 |          9 |         79 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\add-general\add-general.component.spec.ts                                | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\add-general\add-general.component.ts                                     | TypeScript |         53 |          4 |         10 |         67 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\general-routing.module.ts                                                | TypeScript |         13 |          0 |          4 |         17 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\general.component.css                                                    | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\general.component.html                                                   | HTML       |         83 |          4 |          8 |         95 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\general.component.spec.ts                                                | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\general.component.ts                                                     | TypeScript |         43 |          2 |          7 |         52 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\general\general.module.ts                                                        | TypeScript |         15 |          0 |          3 |         18 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\create-new-reason\create-new-reason.component.css                         | CSS        |          0 |          0 |          1 |          1 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\create-new-reason\create-new-reason.component.html                        | HTML       |         77 |          3 |         12 |         92 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\create-new-reason\create-new-reason.component.spec.ts                     | TypeScript |         20 |          0 |          6 |         26 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\create-new-reason\create-new-reason.component.ts                          | TypeScript |         35 |          0 |          5 |         40 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\reason-routing.module.ts                                                  | TypeScript |         13 |          0 |          2 |         15 |
| e:\Sandip_da\Project\New_Project\chartdoc_web\src\app\master\reason\reason.component.css                                                      | CSS        |         18 |          0 |          0 |         18 |
